

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 13 09:55:50 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1508 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1540 ;;		line 83 in file "mcc_generated_files/mcc.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1554 ;;      Params:         0       0       0       0
  1555 ;;      Locals:         0       0       0       0
  1556 ;;      Temps:          0       0       0       0
  1557 ;;      Totals:         0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_SYSTEM_Initialize
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _WDT_Initialize
  1569  068B                     _WDT_Initialize:	
  1570                           
  1571                           ;mcc.c: 86: WDTCON = 0x16;
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _WDT_Initialize: [wreg]
  1575  068B  3016               	movlw	22
  1576  068C  0021               	movlb	1	; select bank1
  1577  068D  0097               	movwf	23	;volatile
  1578  068E  0008               	return
  1579  068F                     __end_of_WDT_Initialize:	
  1580                           
  1581                           	psect	text3
  1582  06B8                     __ptext3:	
  1583 ;; *************** function _PIN_MANAGER_Initialize *****************
  1584 ;; Defined at:
  1585 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1599 ;;      Params:         0       0       0       0
  1600 ;;      Locals:         0       0       0       0
  1601 ;;      Temps:          0       0       0       0
  1602 ;;      Totals:         0       0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_SYSTEM_Initialize
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _PIN_MANAGER_Initialize
  1614  06B8                     _PIN_MANAGER_Initialize:	
  1615                           
  1616                           ;pin_manager.c: 57: LATA = 0x00;
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1620  06B8  0022               	movlb	2	; select bank2
  1621  06B9  018C               	clrf	12	;volatile
  1622                           
  1623                           ;pin_manager.c: 58: LATB = 0x00;
  1624  06BA  018D               	clrf	13	;volatile
  1625                           
  1626                           ;pin_manager.c: 59: LATC = 0x48;
  1627  06BB  3048               	movlw	72
  1628  06BC  008E               	movwf	14	;volatile
  1629                           
  1630                           ;pin_manager.c: 64: TRISA = 0x3F;
  1631  06BD  303F               	movlw	63
  1632  06BE  0021               	movlb	1	; select bank1
  1633  06BF  008C               	movwf	12	;volatile
  1634                           
  1635                           ;pin_manager.c: 65: TRISB = 0x70;
  1636  06C0  3070               	movlw	112
  1637  06C1  008D               	movwf	13	;volatile
  1638                           
  1639                           ;pin_manager.c: 66: TRISC = 0xA7;
  1640  06C2  30A7               	movlw	167
  1641  06C3  008E               	movwf	14	;volatile
  1642                           
  1643                           ;pin_manager.c: 71: ANSELC = 0x48;
  1644  06C4  3048               	movlw	72
  1645  06C5  0023               	movlb	3	; select bank3
  1646  06C6  008E               	movwf	14	;volatile
  1647                           
  1648                           ;pin_manager.c: 72: ANSELB = 0x00;
  1649  06C7  018D               	clrf	13	;volatile
  1650                           
  1651                           ;pin_manager.c: 73: ANSELA = 0x13;
  1652  06C8  3013               	movlw	19
  1653  06C9  008C               	movwf	12	;volatile
  1654                           
  1655                           ;pin_manager.c: 78: WPUB = 0x00;
  1656  06CA  0024               	movlb	4	; select bank4
  1657  06CB  018D               	clrf	13	;volatile
  1658                           
  1659                           ;pin_manager.c: 79: WPUA = 0x00;
  1660  06CC  018C               	clrf	12	;volatile
  1661                           
  1662                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 0;
  1663  06CD  0021               	movlb	1	; select bank1
  1664  06CE  1395               	bcf	21,7	;volatile
  1665                           
  1666                           ;pin_manager.c: 86: APFCON = 0x00;
  1667  06CF  0022               	movlb	2	; select bank2
  1668  06D0  019D               	clrf	29	;volatile
  1669  06D1  0008               	return
  1670  06D2                     __end_of_PIN_MANAGER_Initialize:	
  1671                           
  1672                           	psect	text4
  1673  0687                     __ptext4:	
  1674 ;; *************** function _OSCILLATOR_Initialize *****************
  1675 ;; Defined at:
  1676 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1690 ;;      Params:         0       0       0       0
  1691 ;;      Locals:         0       0       0       0
  1692 ;;      Temps:          0       0       0       0
  1693 ;;      Totals:         0       0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_SYSTEM_Initialize
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _OSCILLATOR_Initialize
  1705  0687                     _OSCILLATOR_Initialize:	
  1706                           
  1707                           ;mcc.c: 80: OSCCON = 0x38;
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  1711  0687  3038               	movlw	56
  1712  0688  0021               	movlb	1	; select bank1
  1713  0689  0099               	movwf	25	;volatile
  1714  068A  0008               	return
  1715  068B                     __end_of_OSCILLATOR_Initialize:	
  1716                           
  1717                           	psect	text5
  1718  06A1                     __ptext5:	
  1719 ;; *************** function _EUSART_Initialize *****************
  1720 ;; Defined at:
  1721 ;;		line 55 in file "mcc_generated_files/eusart.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1735 ;;      Params:         0       0       0       0
  1736 ;;      Locals:         0       0       0       0
  1737 ;;      Temps:          0       0       0       0
  1738 ;;      Totals:         0       0       0       0
  1739 ;;Total ram usage:        0 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_SYSTEM_Initialize
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _EUSART_Initialize
  1750  06A1                     _EUSART_Initialize:	
  1751                           
  1752                           ;eusart.c: 60: BAUDCON = 0x08;
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1756  06A1  3008               	movlw	8
  1757  06A2  0023               	movlb	3	; select bank3
  1758  06A3  009F               	movwf	31	;volatile
  1759                           
  1760                           ;eusart.c: 63: RCSTA = 0x90;
  1761  06A4  3090               	movlw	144
  1762  06A5  009D               	movwf	29	;volatile
  1763                           
  1764                           ;eusart.c: 66: TXSTA = 0x24;
  1765  06A6  3024               	movlw	36
  1766  06A7  009E               	movwf	30	;volatile
  1767                           
  1768                           ;eusart.c: 69: SPBRGL = 0x0C;
  1769  06A8  300C               	movlw	12
  1770  06A9  009B               	movwf	27	;volatile
  1771                           
  1772                           ;eusart.c: 72: SPBRGH = 0x00;
  1773  06AA  019C               	clrf	28	;volatile
  1774  06AB  0008               	return
  1775  06AC                     __end_of_EUSART_Initialize:	
  1776                           
  1777                           	psect	text6
  1778  068F                     __ptext6:	
  1779 ;; *************** function _EUSART_Write *****************
  1780 ;; Defined at:
  1781 ;;		line 96 in file "mcc_generated_files/eusart.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  txData          1    wreg     unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  txData          1    0[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1795 ;;      Params:         0       0       0       0
  1796 ;;      Locals:         1       0       0       0
  1797 ;;      Temps:          0       0       0       0
  1798 ;;      Totals:         1       0       0       0
  1799 ;;Total ram usage:        1 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;;		_putch
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _EUSART_Write
  1811  068F                     _EUSART_Write:	
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _EUSART_Write: [wreg]
  1815                           ;EUSART_Write@txData stored from wreg
  1816  068F  00F0               	movwf	EUSART_Write@txData
  1817  0690                     l52:	
  1818                           ;eusart.c: 99: {
  1819                           
  1820                           ;eusart.c: 98: while(0 == PIR1bits.TXIF)
  1821                           
  1822  0690  0020               	movlb	0	; select bank0
  1823  0691  1E11               	btfss	17,4	;volatile
  1824  0692  2E90               	goto	l52
  1825                           
  1826                           ;eusart.c: 100: }
  1827                           ;eusart.c: 102: TXREG = txData;
  1828  0693  0870               	movf	EUSART_Write@txData,w
  1829  0694  0023               	movlb	3	; select bank3
  1830  0695  009A               	movwf	26	;volatile
  1831  0696  0008               	return
  1832  0697                     __end_of_EUSART_Write:	
  1833                           
  1834                           	psect	text7
  1835  0697                     __ptext7:	
  1836 ;; *************** function _EUSART_Read *****************
  1837 ;; Defined at:
  1838 ;;		line 77 in file "mcc_generated_files/eusart.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      unsigned char 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1852 ;;      Params:         0       0       0       0
  1853 ;;      Locals:         0       0       0       0
  1854 ;;      Temps:          0       0       0       0
  1855 ;;      Totals:         0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;;		_getch
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _EUSART_Read
  1868  0697                     _EUSART_Read:	
  1869  0697                     l45:	
  1870                           ;eusart.c: 81: {
  1871                           
  1872                           ;eusart.c: 80: while(!PIR1bits.RCIF)
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _EUSART_Read: [wreg]
  1876                           
  1877  0697  0020               	movlb	0	; select bank0
  1878  0698  1E91               	btfss	17,5	;volatile
  1879  0699  2E97               	goto	l45
  1880                           
  1881                           ;eusart.c: 82: }
  1882                           ;eusart.c: 85: if(1 == RCSTAbits.OERR)
  1883  069A  0023               	movlb	3	; select bank3
  1884  069B  1C9D               	btfss	29,1	;volatile
  1885  069C  2E9F               	goto	l746
  1886                           
  1887                           ;eusart.c: 86: {
  1888                           ;eusart.c: 89: RCSTAbits.SPEN = 0;
  1889  069D  139D               	bcf	29,7	;volatile
  1890                           
  1891                           ;eusart.c: 90: RCSTAbits.SPEN = 1;
  1892  069E  179D               	bsf	29,7	;volatile
  1893  069F                     l746:	
  1894                           
  1895                           ;eusart.c: 91: }
  1896                           ;eusart.c: 93: return RCREG;
  1897  069F  0819               	movf	25,w	;volatile
  1898  06A0  0008               	return
  1899  06A1                     __end_of_EUSART_Read:	
  1900  007E                     btemp	set	126	;btemp
  1901  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80     17      17
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     449
                                              1 COMMON     2     2      0
                                              0 BANK0     17    17      0
                        _EUSART_Read
                       _EUSART_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      11       6       21.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Apr 13 09:55:50 2018

                    __CFG_CP$OFF 0000                               l52 0690                               l45 0697  
                    __CFG_LVP$ON 0000                              l113 072D                              l130 0764  
                            l116 073E                              l141 0782                              l127 0757  
                            l160 07AC                              l152 079D                              l138 0773  
                            l171 07C9                              l163 07B9                              l149 0790  
                            l182 07E5                              l174 07D7                              l167 07BC  
                            l185 07F3                              l189 07F6                              l800 074C  
                            l840 07DA                              l832 07BE                              l824 07A1  
                            l816 0785                              l808 0768                              l746 069F  
                            l764 06D7                              l848 07F8                              l792 0734  
                            l786 0725                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                     ?_EUSART_Read 0070                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _WPUA 020C  
                           _WPUB 020D                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 06D2                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_MCLRE$ON 0000                    ?_EUSART_Write 0070  
 __size_of_OSCILLATOR_Initialize 0004    __end_of_OSCILLATOR_Initialize 068B                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _RCREG 0199                            _RCSTA 019D  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TXREG 019A                            _TXSTA 019E                   _WDT_Initialize 068B  
                          status 0003                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07FD                   ??_EUSART_Write 0070                   __CFG_LPBOR$OFF 0000  
                         ??_main 0071           __end_of_WDT_Initialize 068F                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
                         _OSCCON 0099                           _SPBRGH 019C                           _SPBRGL 019B  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0070             __size_of_EUSART_Read 000A                _SYSTEM_Initialize 06AC  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 06B8  
           __end_of_EUSART_Write 0697                       __pmaintext 06D2                          _BAUDCON 019F  
                        __ptext1 06AC                          __ptext2 068B                          __ptext3 06B8  
                        __ptext4 0687                          __ptext5 06A1                          __ptext6 068F  
                        __ptext7 0697            _OSCILLATOR_Initialize 0687         ??_PIN_MANAGER_Initialize 0070  
                        main@K_A 0021                          main@K_B 002D       __size_of_SYSTEM_Initialize 000C  
                        main@msg 002F             end_of_initialization 07FD                _EUSART_Initialize 06A1  
             ?_EUSART_Initialize 0070                        _RCSTAbits 019D              ??_EUSART_Initialize 0070  
               ??_WDT_Initialize 0070                        _PORTAbits 000C                        _PORTBbits 000D  
                      _PORTCbits 000E                 __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008  
      __end_of_EUSART_Initialize 06AC                       main@master 0020                       main@msg_up 0030  
                   _EUSART_Write 068F           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 001A                    ??_EUSART_Read 0070                        ___latbits 0001  
                  __pcstackBANK0 0020       __size_of_EUSART_Initialize 000B              __end_of_EUSART_Read 06A1  
         _PIN_MANAGER_Initialize 06B8                         _LATCbits 010E                         _PIR1bits 0011  
                      main@K_DWN 0025                        main@K_LFT 0027                      _EUSART_Read 0697  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 012B                         main@K_UP 0029  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
             EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 06D2                      main@K_EXTRA 0023  
                    main@K_RIGHT 002B  
